P01	./README.md
P01	./SECURITY.md
P02	./docs/ROADMAP_FE_RN_BEST_PRACTICES.md
P02	./docs/PHASE_HISTORY.md
P02	./docs/ROADMAP_TEAM.md
P02	./docs/ARCHITECTURE.md
P02	./docs/DOCS_INDEX.md
P02	./docs/ROADMAP_PRODUCT.md
P02	./docs/TECH_DEBT.md
P03	./.claude/agents/documenter.md
P03	./.claude/agents/security.md
P03	./.claude/agents/learning-curator.md
P03	./.claude/agents/architect.md
P03	./.claude/agents/doc-fetcher.md
P03	./.claude/agents/verifier.md
P03	./.claude/agents/editor.md
P03	./.claude/agents/doc-curator.md
P03	./.claude/agents/reviewer.md
P03	./.claude/agents/shared/stack-context.json
P03	./.claude/agents/shared/user-feedback-rules.json
P04	./.claude/skills/team/team-templates/audit.md
P04	./.claude/skills/team/team-protocols/conflict-resolution.md
P04	./.claude/skills/team/team-protocols/error-taxonomy.md
P04	./.claude/skills/team/team-templates/micro.md
P04	./.claude/skills/team/team-protocols/gitnexus-integration.md
P04	./.claude/skills/team/team-protocols/finalize.md
P04	./.claude/skills/team/team-templates/standard.md
P04	./.claude/skills/team/team-protocols/import-coherence.md
P04	./.claude/skills/team/team-protocols/sdlc-pipelines.md
P04	./.claude/skills/team/team-templates/enterprise.md
P04	./.claude/skills/team/team-protocols/quality-gates.md
P04	./.claude/skills/team/team-protocols/agent-mandate.md
P04	./.claude/skills/team/SKILL.md
P04	./.claude/quality-ratchet.json
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-03-feedback-loop-interne-t21.md
P05	./.claude/skills/team/team-knowledge/lessons/SCHEMA.md
P05	./.claude/skills/team/team-knowledge/amendments/SCHEMA.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-04-f2-museummapview-refactor.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-05-f3-museumsheet-refactor.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-07-finish-d1-d2.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-10-c2-image-chat-finition.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-10-pr-255-c2-c3-rbac-ci-fixes.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-circuit-breaker.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-download-no-feedback-transparency.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-resilience-enterprise.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td6-chaos-circuit-breaker-half-open.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td11-express-types-pin-removal.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td9-mobile-test-fix.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td3-maplibre-self-hosted-style.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td4-prune-retention-integration-tests.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td2-bootstrap-profile-cross-device.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td8-cull-3-single-impl-chat-ports.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster5-jwt-ratelimit.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-cleanup.md
